Feature,Correlation,Abs_Correlation
by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps,0.07315358721853205,0.07315358721853205
dp_ils_days_multiple_job_share_2y,0.06814018397543753,0.06814018397543753
age,0.06459076213109612,0.06459076213109612
accountsalary_out_flag,0.06387633904113571,0.06387633904113571
transaction_category_supermarket_sum_cnt_m3_4,0.06278893629737758,0.06278893629737758
vert_has_app_ru_cian_main,0.06127553975390912,0.06127553975390912
vert_has_app_ru_vtb_invest,0.056038492543193326,0.056038492543193326
transaction_category_supermarket_sum_cnt_m2,0.05569461680215556,0.05569461680215556
bki_total_active_products,0.05532166282182004,0.05532166282182004
dp_ils_days_from_last_doc,0.05505581787807105,0.05505581787807105
cntBlockWavg6m,-0.05458379430533852,0.05458379430533852
avg_loan_cnt_with_insurance,0.05308777239635064,0.05308777239635064
missing_hdb_bki_total_max_limit,-0.052362037539427114,0.052362037539427114
express_rur_amt_cm_avg,0.05230061584092667,0.05230061584092667
dp_address_unique_regions,0.051688653146491556,0.051688653146491556
smsInWavg6m,0.05088886788144624,0.05088886788144624
vert_has_app_ru_raiffeisennews,0.05003733980858597,0.05003733980858597
loan_cur_amt,0.049003216627854874,0.049003216627854874
transaction_category_supermarket_sum_cnt_d15,0.04696785615613448,0.04696785615613448
vert_pil_fee_discount_change_3m,0.04649390249688951,0.04649390249688951
hdb_bki_total_pil_cnt,0.04615740052942157,0.04615740052942157
max_balance_rur_amt_1m_af,0.045872382433996495,0.045872382433996495
dp_ils_max_seniority,0.04559428231570272,0.04559428231570272
diff_avg_cr_db_turn,0.04547214671740554,0.04547214671740554
dp_ils_employeers_cnt_last_month,0.0448642445910142,0.0448642445910142
hdb_bki_total_active_products,0.043024510011714895,0.043024510011714895
cred_dda_rur_amt_3m_avg,0.042922274413882265,0.042922274413882265
hdb_bki_total_micro_cnt,-0.037847986118888274,0.037847986118888274
hdb_other_active_max_psk,-0.03767504108954343,0.03767504108954343
hdb_relend_active_max_psk,-0.036930479873292794,0.036930479873292794
acard,0.03590372372690906,0.03590372372690906
vert_has_app_ru_tinkoff_investing,0.0358216321738484,0.0358216321738484
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete,0.03497521804889464,0.03497521804889464
loanacc_rur_amt_cm_avg_inc_v2,0.034863021468714804,0.034863021468714804
vert_pil_loan_application_success_3m,0.03431476306695048,0.03431476306695048
winback_cnt,0.03396626150925903,0.03396626150925903
calledCtnOutGroup,0.03384915897374303,0.03384915897374303
vert_pil_sms_success_3m,0.03353027572311604,0.03353027572311604
tz_msk_timedelta,-0.03352912255130397,0.03352912255130397
cntVoiceOutMob6m,-0.033439876122842695,0.033439876122842695
transaction_category_supermarket_percent_cnt_2m,-0.03221889268690837,0.03221889268690837
hdb_bki_total_products,0.03221790503010284,0.03221790503010284
blacklist_flag,-0.03137949464596343,0.03137949464596343
cntOnnRinCallAvg6m,0.03079921993316624,0.03079921993316624
days_to_last_transaction,-0.028152768304298317,0.028152768304298317
avg_by_category__amount__sum__cashflowcategory_name__platezhi_cherez_internet,0.027461293431115107,0.027461293431115107
hdb_bki_total_pil_max_del90,-0.027202514887682952,0.027202514887682952
hdb_bki_active_pil_cnt,0.026646788803456015,0.026646788803456015
missing_dp_ils_avg_salary_1y,-0.025520523614666803,0.025520523614666803
transaction_category_supermarket_inc_cnt_2m,0.02412097368735163,0.02412097368735163
days_since_first,-0.023460945914615786,0.023460945914615786
month,-0.023448910086462608,0.023448910086462608
vert_pil_last_credit_step_screen_view_3m,0.023101131875522415,0.023101131875522415
dp_ils_uniq_companies_1y,0.019861792525138193,0.019861792525138193
hdb_bki_last_product_days,0.019671226857874657,0.019671226857874657
other_credits_count,0.018597635897601487,0.018597635897601487
vert_ghost_close_dpay3_last_days,-0.018300098746383837,0.018300098746383837
quarter,-0.017794025503813444,0.017794025503813444
cntRegionTripsWavg1m,-0.016284014980377726,0.016284014980377726
businessTelSubs,0.015383739851994881,0.015383739851994881
day_of_week,-0.014277155492519332,0.014277155492519332
ovrd_sum,0.013360404664027966,0.013360404664027966
days_after_last_request,-0.012655713190514315,0.012655713190514315
hdb_bki_total_pil_last_days,0.012129773177484636,0.012129773177484636
total_sum,0.012125390600056041,0.012125390600056041
is_weekend,-0.011943490757719919,0.011943490757719919
curr_rur_amt_cm_avg_inc_v2,0.011304000460571294,0.011304000460571294
is_spb,0.010467580460159675,0.010467580460159675
hdb_bki_total_max_overdue_sum,0.010462990933878645,0.010462990933878645
hdb_ovrd_sum,-0.008938454953767208,0.008938454953767208
dp_ils_salary_ratio_1y3y,0.008012670293514795,0.008012670293514795
hdb_bki_total_cc_max_overdue,0.007801728539051125,0.007801728539051125
hdb_bki_total_pil_max_overdue,0.007235114969940632,0.007235114969940632
hdb_bki_total_micro_max_overdue,-0.004553624613020828,0.004553624613020828
hdb_bki_active_cc_max_overdue,-0.0034785394106500687,0.0034785394106500687
cr_db_ratio,-0.0020040255975061314,0.0020040255975061314
nonresident_flag,0.0013479677267379203,0.0013479677267379203
id,-0.0004107024332563847,0.0004107024332563847
dp_ils_cnt_changes_1y,-0.00037478758344648266,0.00037478758344648266
dp_ewb_dismissal_due_contract_violation_by_lb_cnt,,
dp_ils_days_ip_share_5y,,
missing_dp_ewb_last_employment_position,,
has_bki_data,,
